Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> start
    (43) expression -> . NOT func_logicOp_operation logexpression func_logicOP
    (57) condition -> . IF OPENPAREN expression CLOSEPAREN func_if block func_endIf
    (58) condition -> . IF OPENPAREN expression CLOSEPAREN func_if block ELSE func_else block func_endElse
    (59) cycle -> . WHILE func_while OPENPAREN expression CLOSEPAREN func_whileExp block func_endWhile
    (60) cycle -> . DO func_do block WHILE OPENPAREN expression CLOSEPAREN func_endDoWhile ENDSTMT
    (72) callfunction -> . CALL ID DOT special OPENPAREN spaux CLOSEPAREN func_callSpecial ENDSTMT
    (73) callfunction -> . CALL ID func_callFunc OPENPAREN spaux CLOSEPAREN func_endCallFunction ENDSTMT
    (44) logexpression -> . relopexpression
    (45) logexpression -> . relopexpression AND func_logicOp_operation logexpression func_logicOP
    (46) logexpression -> . relopexpression OR func_logicOp_operation logexpression func_logicOP
    (47) relopexpression -> . exp
    (48) relopexpression -> . exp func_relop RELOP func_relop_operation exp func_relop
    (49) exp -> . term
    (50) exp -> . term PLUS func_term_operation exp func_term
    (51) exp -> . term MINUS func_term_operation exp func_term
    (52) term -> . factor
    (53) term -> . factor MULT func_factor_operation term func_factor
    (54) term -> . factor DIV func_factor_operation term func_factor
    (55) factor -> . OPENPAREN expression CLOSEPAREN
    (56) factor -> . cte
    (27) cte -> . ID func_constantID
    (28) cte -> . ID OPENBRAC NUMBERCTE CLOSEBRAC func_constantIDArray
    (29) cte -> . BOOLCTE func_boolCte func_constant
    (30) cte -> . NUMBERCTE func_numberCte func_constant
    (31) cte -> . WORDCTE func_wordCte func_constant
    (32) cte -> . SENTENCECTE func_sentenceCte func_constant

    DEC             shift and go to state 6
    RETURN          reduce using rule 88 (empty -> .)
    READ            shift and go to state 46
    WRITE           shift and go to state 58
    SET             shift and go to state 49
    NOT             shift and go to state 59
    IF              shift and go to state 53
    WHILE           shift and go to state 66
    DO              shift and go to state 43
    CALL            shift and go to state 68
    OPENPAREN       shift and go to state 48
    ID              shift and go to state 62
    BOOLCTE         shift and go to state 45
    NUMBERCTE       shift and go to state 61
    WORDCTE         shift and go to state 44
    SENTENCECTE     shift and go to state 47

    callfunction                   shift and go to state 50
    statement                      shift and go to state 51
    input                          shift and go to state 52
    blockaux                       shift and go to state 206
    factor                         shift and go to state 56
    logexpression                  shift and go to state 57
    relopexpression                shift and go to state 60
    condition                      shift and go to state 63
    cycle                          shift and go to state 64
    term                           shift and go to state 65
    expression                     shift and go to state 72
    declare                        shift and go to state 207
    cte                            shift and go to state 67
    empty                          shift and go to state 54
    exp                            shift and go to state 69
    action                         shift and go to state 70
    output                         shift and go to state 71
    assign                         shift and go to state 73

state 170

    (17) decaux -> type ID OPENBRAC func_isSize cte CLOSEBRAC func_declare_array declareaux .

    FUNC            reduce using rule 17 (decaux -> type ID OPENBRAC func_isSize cte CLOSEBRAC func_declare_array declareaux .)
    BEGIN           reduce using rule 17 (decaux -> type ID OPENBRAC func_isSize cte CLOSEBRAC func_declare_array declareaux .)
    READ            reduce using rule 17 (decaux -> type ID OPENBRAC func_isSize cte CLOSEBRAC func_declare_array declareaux .)
    WRITE           reduce using rule 17 (decaux -> type ID OPENBRAC func_isSize cte CLOSEBRAC func_declare_array declareaux .)
    SET             reduce using rule 17 (decaux -> type ID OPENBRAC func_isSize cte CLOSEBRAC func_declare_array declareaux .)
    NOT             reduce using rule 17 (decaux -> type ID OPENBRAC func_isSize cte CLOSEBRAC func_declare_array declareaux .)
    IF              reduce using rule 17 (decaux -> type ID OPENBRAC func_isSize cte CLOSEBRAC func_declare_array declareaux .)
    WHILE           reduce using rule 17 (decaux -> type ID OPENBRAC func_isSize cte CLOSEBRAC func_declare_array declareaux .)
    DO              reduce using rule 17 (decaux -> type ID OPENBRAC func_isSize cte CLOSEBRAC func_declare_array declareaux .)
    CALL            reduce using rule 17 (decaux -> type ID OPENBRAC func_isSize cte CLOSEBRAC func_declare_array declareaux .)
    OPENPAREN       reduce using rule 17 (decaux -> type ID OPENBRAC func_isSize cte CLOSEBRAC func_declare_array declareaux .)
    ID              reduce using rule 17 (decaux -> type ID OPENBRAC func_isSize cte CLOSEBRAC func_declare_array declareaux .)
    BOOLCTE         reduce using rule 17 (decaux -> type ID OPENBRAC func_isSize cte CLOSEBRAC func_declare_array declareaux .)
    NUMBERCTE       reduce using rule 17 (decaux -> type ID OPENBRAC func_isSize cte CLOSEBRAC func_declare_array declareaux .)
    WORDCTE         reduce using rule 17 (decaux -> type ID OPENBRAC func_isSize cte CLOSEBRAC func_declare_array declareaux .)
    SENTENCECTE     reduce using rule 17 (decaux -> type ID OPENBRAC func_isSize cte CLOSEBRAC func_declare_array declareaux .)
    RETURN          reduce using rule 17 (decaux -> type ID OPENBRAC func_isSize cte CLOSEBRAC func_declare_array declareaux .)


state 171

    (60) cycle -> DO func_do block WHILE OPENPAREN . expression CLOSEPAREN func_endDoWhile ENDSTMT
    (42) expression -> . logexpression
    (43) expression -> . NOT func_logicOp_operation logexpression func_logicOP
    (44) logexpression -> . relopexpression
    (45) logexpression -> . relopexpression AND func_logicOp_operation logexpression func_logicOP
    (46) logexpression -> . relopexpression OR func_logicOp_operation logexpression func_logicOP
    (47) relopexpression -> . exp
    (48) relopexpression -> . exp func_relop RELOP func_relop_operation exp func_relop
    (49) exp -> . term
    (50) exp -> . term PLUS func_term_operation exp func_term
    (51) exp -> . term MINUS func_term_operation exp func_term
    (52) term -> . factor
    (53) term -> . factor MULT func_factor_operation term func_factor
    (54) term -> . factor DIV func_factor_operation term func_factor
    (55) factor -> . OPENPAREN expression CLOSEPAREN
    (56) factor -> . cte
    (27) cte -> . ID func_constantID
    (28) cte -> . ID OPENBRAC NUMBERCTE CLOSEBRAC func_constantIDArray
    (29) cte -> . BOOLCTE func_boolCte func_constant
    (30) cte -> . NUMBERCTE func_numberCte func_constant
    (31) cte -> . WORDCTE func_wordCte func_constant
    (32) cte -> . SENTENCECTE func_sentenceCte func_constant

    NOT             shift and go to state 59
    OPENPAREN       shift and go to state 48
    ID              shift and go to state 62
    BOOLCTE         shift and go to state 45
    NUMBERCTE       shift and go to state 61
    WORDCTE         shift and go to state 44
    SENTENCECTE     shift and go to state 47

    factor                         shift and go to state 56
    logexpression                  shift and go to state 57
    relopexpression                shift and go to state 60
    term                           shift and go to state 65
    cte                            shift and go to state 67
    exp                            shift and go to state 69
    expression                     shift and go to state 208

state 172

    (11) input -> READ OPENPAREN ID func_read CLOSEPAREN . ENDSTMT

    ENDSTMT         shift and go to state 209


state 173

    (21) assign -> SET ID OPENBRAC NUMBERCTE CLOSEBRAC . func_constantIDArray EQUAL func_assign assignaux
    (98) func_constantIDArray -> .

    EQUAL           reduce using rule 98 (func_constantIDArray -> .)

    func_constantIDArray           shift and go to state 210

state 174

    (20) assign -> SET ID func_constantID EQUAL func_assign . assignaux
    (22) assignaux -> . exp func_assign_value ENDSTMT
    (23) assignaux -> . OPENCURL assiaux CLOSECURL ENDSTMT func_assign_array_end
    (24) assignaux -> . callfunction func_assign_value
    (49) exp -> . term
    (50) exp -> . term PLUS func_term_operation exp func_term
    (51) exp -> . term MINUS func_term_operation exp func_term
    (72) callfunction -> . CALL ID DOT special OPENPAREN spaux CLOSEPAREN func_callSpecial ENDSTMT
    (73) callfunction -> . CALL ID func_callFunc OPENPAREN spaux CLOSEPAREN func_endCallFunction ENDSTMT
    (52) term -> . factor
    (53) term -> . factor MULT func_factor_operation term func_factor
    (54) term -> . factor DIV func_factor_operation term func_factor
    (55) factor -> . OPENPAREN expression CLOSEPAREN
    (56) factor -> . cte
    (27) cte -> . ID func_constantID
    (28) cte -> . ID OPENBRAC NUMBERCTE CLOSEBRAC func_constantIDArray
    (29) cte -> . BOOLCTE func_boolCte func_constant
    (30) cte -> . NUMBERCTE func_numberCte func_constant
    (31) cte -> . WORDCTE func_wordCte func_constant
    (32) cte -> . SENTENCECTE func_sentenceCte func_constant

    OPENCURL        shift and go to state 211
    CALL            shift and go to state 68
    OPENPAREN       shift and go to state 48
    ID              shift and go to state 62
    BOOLCTE         shift and go to state 45
    NUMBERCTE       shift and go to state 61
    WORDCTE         shift and go to state 44
    SENTENCECTE     shift and go to state 47

    callfunction                   shift and go to state 212
    factor                         shift and go to state 56
    assignaux                      shift and go to state 213
    term                           shift and go to state 65
    cte                            shift and go to state 67
    exp                            shift and go to state 214

state 175

    (57) condition -> IF OPENPAREN expression CLOSEPAREN func_if . block func_endIf
    (58) condition -> IF OPENPAREN expression CLOSEPAREN func_if . block ELSE func_else block func_endElse
    (5) block -> . OPENCURL blockaux CLOSECURL

    OPENCURL        shift and go to state 35

    block                          shift and go to state 215

state 176

    (54) term -> factor DIV func_factor_operation term func_factor .

    PLUS            reduce using rule 54 (term -> factor DIV func_factor_operation term func_factor .)
    MINUS           reduce using rule 54 (term -> factor DIV func_factor_operation term func_factor .)
    RELOP           reduce using rule 54 (term -> factor DIV func_factor_operation term func_factor .)
    AND             reduce using rule 54 (term -> factor DIV func_factor_operation term func_factor .)
    OR              reduce using rule 54 (term -> factor DIV func_factor_operation term func_factor .)
    READ            reduce using rule 54 (term -> factor DIV func_factor_operation term func_factor .)
    WRITE           reduce using rule 54 (term -> factor DIV func_factor_operation term func_factor .)
    SET             reduce using rule 54 (term -> factor DIV func_factor_operation term func_factor .)
    NOT             reduce using rule 54 (term -> factor DIV func_factor_operation term func_factor .)
    IF              reduce using rule 54 (term -> factor DIV func_factor_operation term func_factor .)
    WHILE           reduce using rule 54 (term -> factor DIV func_factor_operation term func_factor .)
