Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> start
    (59) condition -> . IF OPENPAREN expression CLOSEPAREN func_if block func_endIf
    (60) condition -> . IF OPENPAREN expression CLOSEPAREN func_if block ELSE func_else block func_endElse
    (61) cycle -> . WHILE func_while OPENPAREN expression CLOSEPAREN func_whileExp block func_endWhile
    (62) cycle -> . DO func_do block WHILE OPENPAREN expression CLOSEPAREN func_endDoWhile ENDSTMT
    (74) callfunction -> . CALL ID DOT special OPENPAREN spaux CLOSEPAREN func_callSpecial ENDSTMT
    (75) callfunction -> . CALL ID func_callFunc OPENPAREN spaux CLOSEPAREN func_endCallFunction ENDSTMT
    (46) logexpression -> . relopexpression
    (47) logexpression -> . relopexpression AND func_logicOp_operation logexpression func_logicOP
    (48) logexpression -> . relopexpression OR func_logicOp_operation logexpression func_logicOP
    (49) relopexpression -> . exp
    (50) relopexpression -> . exp func_relop RELOP func_relop_operation exp func_relop
    (51) exp -> . term
    (52) exp -> . term PLUS func_term_operation exp func_term
    (53) exp -> . term MINUS func_term_operation exp func_term
    (54) term -> . factor
    (55) term -> . factor MULT func_factor_operation term func_factor
    (56) term -> . factor DIV func_factor_operation term func_factor
    (57) factor -> . OPENPAREN expression CLOSEPAREN
    (58) factor -> . cte
    (27) cte -> . ID func_constantID
    (28) cte -> . ID OPENBRAC index CLOSEBRAC func_constantIDArray
    (29) cte -> . BOOLCTE func_boolCte func_constant
    (30) cte -> . NUMBERCTE func_numberCte func_constant
    (31) cte -> . WORDCTE func_wordCte func_constant
    (32) cte -> . SENTENCECTE func_sentenceCte func_constant

    DEC             shift and go to state 6
    RETURN          reduce using rule 92 (empty -> .)
    READ            shift and go to state 47
    WRITE           shift and go to state 59
    SET             shift and go to state 50
    NOT             shift and go to state 60
    IF              shift and go to state 54
    WHILE           shift and go to state 66
    DO              shift and go to state 44
    CALL            shift and go to state 68
    OPENPAREN       shift and go to state 49
    ID              shift and go to state 62
    BOOLCTE         shift and go to state 46
    NUMBERCTE       shift and go to state 43
    WORDCTE         shift and go to state 45
    SENTENCECTE     shift and go to state 48

    callfunction                   shift and go to state 51
    statement                      shift and go to state 52
    input                          shift and go to state 53
    blockaux                       shift and go to state 216
    factor                         shift and go to state 57
    logexpression                  shift and go to state 58
    relopexpression                shift and go to state 61
    condition                      shift and go to state 63
    cycle                          shift and go to state 64
    term                           shift and go to state 65
    expression                     shift and go to state 72
    declare                        shift and go to state 217
    cte                            shift and go to state 67
    empty                          shift and go to state 55
    exp                            shift and go to state 69
    action                         shift and go to state 70
    output                         shift and go to state 71
    assign                         shift and go to state 73

state 176

    (17) decaux -> type ID OPENBRAC func_isSize cte CLOSEBRAC func_declare_array declareaux .

    FUNC            reduce using rule 17 (decaux -> type ID OPENBRAC func_isSize cte CLOSEBRAC func_declare_array declareaux .)
    BEGIN           reduce using rule 17 (decaux -> type ID OPENBRAC func_isSize cte CLOSEBRAC func_declare_array declareaux .)
    READ            reduce using rule 17 (decaux -> type ID OPENBRAC func_isSize cte CLOSEBRAC func_declare_array declareaux .)
    WRITE           reduce using rule 17 (decaux -> type ID OPENBRAC func_isSize cte CLOSEBRAC func_declare_array declareaux .)
    SET             reduce using rule 17 (decaux -> type ID OPENBRAC func_isSize cte CLOSEBRAC func_declare_array declareaux .)
    NOT             reduce using rule 17 (decaux -> type ID OPENBRAC func_isSize cte CLOSEBRAC func_declare_array declareaux .)
    IF              reduce using rule 17 (decaux -> type ID OPENBRAC func_isSize cte CLOSEBRAC func_declare_array declareaux .)
    WHILE           reduce using rule 17 (decaux -> type ID OPENBRAC func_isSize cte CLOSEBRAC func_declare_array declareaux .)
    DO              reduce using rule 17 (decaux -> type ID OPENBRAC func_isSize cte CLOSEBRAC func_declare_array declareaux .)
    CALL            reduce using rule 17 (decaux -> type ID OPENBRAC func_isSize cte CLOSEBRAC func_declare_array declareaux .)
    OPENPAREN       reduce using rule 17 (decaux -> type ID OPENBRAC func_isSize cte CLOSEBRAC func_declare_array declareaux .)
    ID              reduce using rule 17 (decaux -> type ID OPENBRAC func_isSize cte CLOSEBRAC func_declare_array declareaux .)
    BOOLCTE         reduce using rule 17 (decaux -> type ID OPENBRAC func_isSize cte CLOSEBRAC func_declare_array declareaux .)
    NUMBERCTE       reduce using rule 17 (decaux -> type ID OPENBRAC func_isSize cte CLOSEBRAC func_declare_array declareaux .)
    WORDCTE         reduce using rule 17 (decaux -> type ID OPENBRAC func_isSize cte CLOSEBRAC func_declare_array declareaux .)
    SENTENCECTE     reduce using rule 17 (decaux -> type ID OPENBRAC func_isSize cte CLOSEBRAC func_declare_array declareaux .)
    RETURN          reduce using rule 17 (decaux -> type ID OPENBRAC func_isSize cte CLOSEBRAC func_declare_array declareaux .)


state 177

    (62) cycle -> DO func_do block WHILE OPENPAREN . expression CLOSEPAREN func_endDoWhile ENDSTMT
    (44) expression -> . logexpression
    (45) expression -> . NOT func_logicOp_operation logexpression func_logicOP
    (46) logexpression -> . relopexpression
    (47) logexpression -> . relopexpression AND func_logicOp_operation logexpression func_logicOP
    (48) logexpression -> . relopexpression OR func_logicOp_operation logexpression func_logicOP
    (49) relopexpression -> . exp
    (50) relopexpression -> . exp func_relop RELOP func_relop_operation exp func_relop
    (51) exp -> . term
    (52) exp -> . term PLUS func_term_operation exp func_term
    (53) exp -> . term MINUS func_term_operation exp func_term
    (54) term -> . factor
    (55) term -> . factor MULT func_factor_operation term func_factor
    (56) term -> . factor DIV func_factor_operation term func_factor
    (57) factor -> . OPENPAREN expression CLOSEPAREN
    (58) factor -> . cte
    (27) cte -> . ID func_constantID
    (28) cte -> . ID OPENBRAC index CLOSEBRAC func_constantIDArray
    (29) cte -> . BOOLCTE func_boolCte func_constant
    (30) cte -> . NUMBERCTE func_numberCte func_constant
    (31) cte -> . WORDCTE func_wordCte func_constant
    (32) cte -> . SENTENCECTE func_sentenceCte func_constant

    NOT             shift and go to state 60
    OPENPAREN       shift and go to state 49
    ID              shift and go to state 62
    BOOLCTE         shift and go to state 46
    NUMBERCTE       shift and go to state 43
    WORDCTE         shift and go to state 45
    SENTENCECTE     shift and go to state 48

    factor                         shift and go to state 57
    logexpression                  shift and go to state 58
    relopexpression                shift and go to state 61
    term                           shift and go to state 65
    cte                            shift and go to state 67
    exp                            shift and go to state 69
    expression                     shift and go to state 218

state 178

    (11) input -> READ OPENPAREN ID func_read CLOSEPAREN . ENDSTMT

    ENDSTMT         shift and go to state 219


state 179

    (21) assign -> SET ID OPENBRAC index CLOSEBRAC . func_constantIDArray EQUAL func_assign assignaux
    (103) func_constantIDArray -> .

    EQUAL           reduce using rule 103 (func_constantIDArray -> .)

    func_constantIDArray           shift and go to state 220

state 180

    (20) assign -> SET ID func_constantID EQUAL func_assign . assignaux
    (22) assignaux -> . exp func_assign_value ENDSTMT
    (23) assignaux -> . OPENCURL assiaux CLOSECURL ENDSTMT func_assign_array_end
    (24) assignaux -> . callfunction func_assign_value
    (51) exp -> . term
    (52) exp -> . term PLUS func_term_operation exp func_term
    (53) exp -> . term MINUS func_term_operation exp func_term
    (74) callfunction -> . CALL ID DOT special OPENPAREN spaux CLOSEPAREN func_callSpecial ENDSTMT
    (75) callfunction -> . CALL ID func_callFunc OPENPAREN spaux CLOSEPAREN func_endCallFunction ENDSTMT
    (54) term -> . factor
    (55) term -> . factor MULT func_factor_operation term func_factor
    (56) term -> . factor DIV func_factor_operation term func_factor
    (57) factor -> . OPENPAREN expression CLOSEPAREN
    (58) factor -> . cte
    (27) cte -> . ID func_constantID
    (28) cte -> . ID OPENBRAC index CLOSEBRAC func_constantIDArray
    (29) cte -> . BOOLCTE func_boolCte func_constant
    (30) cte -> . NUMBERCTE func_numberCte func_constant
    (31) cte -> . WORDCTE func_wordCte func_constant
    (32) cte -> . SENTENCECTE func_sentenceCte func_constant

    OPENCURL        shift and go to state 221
    CALL            shift and go to state 68
    OPENPAREN       shift and go to state 49
    ID              shift and go to state 62
    BOOLCTE         shift and go to state 46
    NUMBERCTE       shift and go to state 43
    WORDCTE         shift and go to state 45
    SENTENCECTE     shift and go to state 48

    callfunction                   shift and go to state 222
    factor                         shift and go to state 57
    assignaux                      shift and go to state 223
    term                           shift and go to state 65
    cte                            shift and go to state 67
    exp                            shift and go to state 224

state 181

    (59) condition -> IF OPENPAREN expression CLOSEPAREN func_if . block func_endIf
    (60) condition -> IF OPENPAREN expression CLOSEPAREN func_if . block ELSE func_else block func_endElse
    (5) block -> . OPENCURL blockaux CLOSECURL

    OPENCURL        shift and go to state 35

    block                          shift and go to state 225

state 182

    (56) term -> factor DIV func_factor_operation term func_factor .

    PLUS            reduce using rule 56 (term -> factor DIV func_factor_operation term func_factor .)
    MINUS           reduce using rule 56 (term -> factor DIV func_factor_operation term func_factor .)
    RELOP           reduce using rule 56 (term -> factor DIV func_factor_operation term func_factor .)
    AND             reduce using rule 56 (term -> factor DIV func_factor_operation term func_factor .)
    OR              reduce using rule 56 (term -> factor DIV func_factor_operation term func_factor .)
    READ            reduce using rule 56 (term -> factor DIV func_factor_operation term func_factor .)
